job;salary;id;city;year;age
IT-специалист;124034;8901266;Варшава;2002;59
Бухгалтер;37350;8321576;Ереван;2011;48
Программист;106236;7067444;Сория;2013;24
Архитектор;165835;4265650;Белград;2000;46
Продавец;120092;6139079;Сьюдад-Реаль;2004;30
Повар;163518;8565515;Малага;2001;50
Косметолог;188744;1913529;Лас-Росас;2005;64
Врач;61399;8548507;Сория;2016;61
Строитель;24426;1526104;Душанбе;1999;42
Косметолог;101480;1235499;Эль-Пуэрто-де-Санта-Мария;2004;50
Повар;90470;5504215;Прага;2009;54
Строитель;190961;2734526;Любляна;2003;54
Оператор call-центра;141046;3153271;Пласенсия;2020;43
Архитектор;49511;3022746;Бильбао;2021;62
IT-специалист;175259;6828715;Хельсинки;2010;41
Менеджер;127776;3470621;Будапешт;2018;57
IT-специалист;184040;9094033;Эльче;2022;59
Бухгалтер;116401;8858853;Камбадос;2001;43
Психолог;174524;3612505;Барселона;2022;38
Продавец;96459;8419529;Сан-Себастьян;2013;30
Психолог;135058;2276543;Подгорица;2003;33
Врач;113231;7548375;Гранада;2002;29
Учитель;29412;9395799;Авилес;2013;42
Программист;150850;4568953;Бильбао;2016;61
Менеджер;39008;8661046;Москва;2014;53
Программист;73308;4807900;Севилья;2014;42
Психолог;182400;8627718;Бургос;2014;18
Менеджер;33986;2583452;Луго;2013;53
Медсестра;61745;7998655;Астана;2018;27
Бухгалтер;52192;3540504;Самора;2007;63
Повар;21479;3613073;Минск;2007;26
Водитель;171743;7106866;Санкт-Петербург;2008;59
Учитель;82668;1255820;Рига;2013;48
Программист;49426;3058716;Алма-Ата;2010;23
Психолог;30133;3468246;Вильнюс;2006;40
Повар;125582;7814859;Бургос;2003;19
Продавец;113523;7218597;Тудела;1999;30
Продавец;50439;3302117;Прага;2002;53
Врач;168748;2613962;Москва;2009;32
Учитель;56965;5828048;Вильнюс;2007;47
Психолог;69389;5410366;Малага;2011;47
Косметолог;190531;5820719;Мадрид;2005;49
Учитель;191784;1343631;Мадрид;2002;25
Продавец;116674;9186019;Авилес;2013;61
Учитель;66017;7206104;Севилья;2004;44
Инженер;50772;3808611;Навалькарнеро;2009;28
Программист;190127;7227682;Хихон;2021;47
IT-специалист;138237;3201361;София;2001;45
Продавец;142357;1009397;Мурсия;2010;35
IT-специалист;90394;5381447;Осера;2017;20
Повар;71336;7083063;Семана;2006;37
Архитектор;58482;4476191;Мерида;2002;46
Оператор call-центра;85054;8887639;Авилес;2009;28
Врач;71564;1724060;Авилес;2009;53
Менеджер;52597;4428564;Варшава;2018;35
Программист;148805;6432827;Белград;2007;45
Учитель;144888;6424768;Мурсия;2000;37
Архитектор;60503;9521459;Монсон;2011;57
Бухгалтер;180490;8767093;Луарка;2010;55
Оператор call-центра;162506;3729492;Овьедо;2008;27
Учитель;62622;8283889;Осера;2001;32
Архитектор;70639;8833354;Фигерас;2003;56
Архитектор;154982;7214427;Фигерас;2010;44
Оператор call-центра;152552;6522553;Тудела;2021;42
Менеджер;24339;5118849;Сан-Себастьян;2008;60
Менеджер;94348;8046343;Алькала-де-Энарес;2006;53
Врач;95748;7864031;Хихон;2013;64
IT-специалист;76535;4230118;Тирана;2007;61
Косметолог;111280;6402143;Монсон;2003;39
Водитель;75867;3454333;Вроцлав;2008;18
Архитектор;129091;4537809;Тирана;2022;20
Оператор call-центра;193743;3374841;Ташкент;2017;63
Бухгалтер;138048;8842534;Кордова;2018;64
Учитель;185105;7733362;Осера;2018;26
IT-специалист;189280;7083557;Баку;2019;58
Архитектор;34221;5795274;Монсон;2019;65
Водитель;127849;1892632;Аликанте;2022;45
Строитель;60087;6361100;Луарка;2012;60
Врач;88266;1352999;Афины;2009;21
Врач;61446;6873307;Вильявисиоса;2015;61
Бухгалтер;100732;8804242;Тарраса;2004;40
Учитель;150390;5397028;Камбадос;2001;30
Менеджер;60168;6299305;Хихон;2010;39
Инженер;22771;6495423;Кордова;2015;18
Психолог;111078;1438816;Сантьяго-де-Компостела;2015;25
Программист;70798;7525062;Тарраса;2017;29
Архитектор;108421;3074888;Астана;2000;42
Учитель;55582;5333215;Краков;2019;26
Медсестра;36248;1523781;Алькала-де-Энарес;2002;42
IT-специалист;179767;3017568;Варшава;2001;40
Медсестра;20531;7339145;Тирана;2020;20
Водитель;102906;1387896;Хихон;2008;19
Учитель;190048;1977215;Валенсия;2000;38
Повар;110942;9923065;Белград;2008;59
Водитель;140479;7267229;Пласенсия;2003;57
Инженер;135225;2411918;Луго;2018;51
Бухгалтер;154767;4682315;Мерида;2010;21
Менеджер;166289;8107296;Лас-Росас;2015;18
Косметолог;78002;5311143;Подгорица;2014;19
Бухгалтер;166694;4591487;Лас-Росас;2004;45
Косметолог;182133;4557925;Алма-Ата;2011;23
Продавец;184358;3489399;Куэнка;2014;22
Водитель;115660;6651743;Фигерас;2007;28
Бухгалтер;153861;5694884;Хихон;2015;51
Продавец;114739;3745830;Санхенхо;2010;57
Строитель;166452;5747314;Семана;2016;27
IT-специалист;56284;8506140;Хихон;2021;39
Косметолог;165478;6417247;София;2012;56
Инженер;194482;5848646;Севилья;2022;64
Повар;195898;4452213;Тарраса;2008;47
Учитель;174910;7445358;Любляна;2004;26
Оператор call-центра;61500;7358819;Тудела;1999;47
Косметолог;55733;5392225;Кадакес;2000;27
Оператор call-центра;76401;1316371;Сараево;2016;48
Психолог;161223;2193910;Варшава;2007;24
Оператор call-центра;133679;2995792;Рига;2006;32
Врач;175122;8194587;Сьюдад-Реаль;2010;22
Повар;76611;1965665;Махадаонда;2020;45
Архитектор;144151;3529772;Махадаонда;2013;29
Менеджер;187061;6549717;Санкт-Петербург;2001;43
Учитель;137653;2335644;Прага;2000;63
Психолог;123371;7776950;Эль-Пуэрто-де-Санта-Мария;2021;49
Продавец;179964;3055811;Осера;2015;31
Учитель;68732;5467920;Трухильо;2018;34
Водитель;116728;5318092;Мурсия;2015;46
Оператор call-центра;30236;7006380;Аликанте;2001;54
Менеджер;108210;2611641;Баку;2022;56
Менеджер;73791;1517790;Картахена;2003;61
Косметолог;28063;8240701;Мурсия;2021;64
Медсестра;179815;7970119;Семана;2019;25
Водитель;178670;7501679;Кордова;2010;44
